filename,full_path
w24b0_ms02_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_ms02_brk.bmp.png
w24b0_ms02a_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_ms02a_brk.bmp.png
w24b0_ms03_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b0_ms03_alp_add_ovl.bmp.png
w24b0_ms04_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b0_ms04_alp_add_ovl.bmp.png
w24b0_ms_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_ms_brk.bmp.png
w24b0_rf00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_rf00.bmp.png
w24b0_rf00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_rf00a.bmp.png
w24b0_rf00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_rf00b.bmp.png
w24b0_wa00.bmp_b6d0408a55dff40e868a46afb34da39a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wa00.bmp_b6d0408a55dff40e868a46afb34da39a.png
w24b0_wa01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wa01.bmp.png
w24b0_wa02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wa02.bmp.png
w24b0_wb00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00.bmp.png
w24b0_wb00.bmp_de935018c23004588c424b1263ed8055,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00.bmp_de935018c23004588c424b1263ed8055.png
w24b0_wb00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00a.bmp.png
w24b0_wb00a.bmp_48fafd4bd849d2c1cfa6fe8337d0b893,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00a.bmp_48fafd4bd849d2c1cfa6fe8337d0b893.png
w24b0_wb00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00b.bmp.png
w24b0_wb00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00c.bmp.png
w24b0_wb00d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wb00d.bmp.png
w24b0_wc00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wc00.bmp.png
w24b0_wc00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b0_wc00a.bmp.png
w24b1_ana00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_ana00.bmp.png
w24b1_ana01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_ana01.bmp.png
w24b1_ana01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_ana01a.bmp.png
w24b1_box00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_box00.bmp.png
w24b1_box00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_box00a.bmp.png
w24b1_box00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_box00b.bmp.png
w24b1_d_box_back.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_d_box_back.bmp.png
w24b1_d_box_back.bmp_d241d1c2463a83c4c664869cea5bd20d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_d_box_back.bmp_d241d1c2463a83c4c664869cea5bd20d.png
w24b1_d_box_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_d_box_side.bmp.png
w24b1_d_box_side.bmp_0f5f8a304cfe336c8331178eb68b9c21,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_d_box_side.bmp_0f5f8a304cfe336c8331178eb68b9c21.png
w24b1_d_box_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_d_box_top.bmp.png
w24b1_d_box_top.bmp_87ed63faae7a382e2c6abd83a6c68958,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_d_box_top.bmp_87ed63faae7a382e2c6abd83a6c68958.png
w24b1_fl00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_fl00.bmp.png
w24b1_fl00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_fl00a.bmp.png
w24b1_fl01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_fl01.bmp.png
w24b1_fl01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_fl01a.bmp.png
w24b1_fl01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_fl01b.bmp.png
w24b1_fld00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b1_fld00_alp_ovl.bmp.png
w24b1_litbase00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_litbase00.bmp.png
w24b1_litbase00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_litbase00a.bmp.png
w24b1_rf00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_rf00.bmp.png
w24b1_rf00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_rf00a.bmp.png
w24b1_rf01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_rf01.bmp.png
w24b1_rf01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_rf01a.bmp.png
w24b1_rf02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_rf02a.bmp.png
w24b1_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b1_sdw00_alp_ovl.bmp.png
w24b1_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b1_sdw01_alp_ovl.bmp.png
w24b1_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b1_sdw02_alp_ovl.bmp.png
w24b1_sdw02a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b1_sdw02a_alp_ovl.bmp.png
w24b1_sdw02b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b1_sdw02b_alp_ovl.bmp.png
w24b1_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b1_sdw03_alp_ovl.bmp.png
w24b1_sdw03a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b1_sdw03a_alp_ovl.bmp.png
w24b1_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b1_sdw04_alp_ovl.bmp.png
w24b1_w00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b1_w00.bmp.png
w24b2_fl01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b2_fl01_alp_ovl.bmp.png
w24b2_g070.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_g070.bmp.png
w24b2_mizo2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b2_mizo2_alp_ovl.bmp.png
w24b2_mizo_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b2_mizo_alp_ovl.bmp.png
w24b2_obj03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj03.bmp.png
w24b2_obj03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj03a.bmp.png
w24b2_obj03b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj03b.bmp.png
w24b2_obj04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj04.bmp.png
w24b2_obj05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj05.bmp.png
w24b2_obj05a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj05a.bmp.png
w24b2_obj08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj08.bmp.png
w24b2_obj09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj09.bmp.png
w24b2_obj10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj10.bmp.png
w24b2_obj13.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_obj13.bmp.png
w24b2_seet01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_seet01.bmp.png
w24b2_sp01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_sp01.bmp.png
w24b2_sp02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_sp02.bmp.png
w24b2_sp04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_sp04.bmp.png
w24b2_ta01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_ta01.bmp.png
w24b2_wa01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa01.bmp.png
w24b2_wa01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa01a.bmp.png
w24b2_wa01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa01b.bmp.png
w24b2_wa01e.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa01e.bmp.png
w24b2_wa02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa02.bmp.png
w24b2_wa03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa03.bmp.png
w24b2_wa04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa04.bmp.png
w24b2_wa06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa06.bmp.png
w24b2_wa07a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa07a.bmp.png
w24b2_wa07aa.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa07aa.bmp.png
w24b2_wa07b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa07b.bmp.png
w24b2_wa07c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_wa07c.bmp.png
w24b2_wa_lig01_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b2_wa_lig01_add_alp_ovl.bmp.png
w24b2_wa_lig02_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b2_wa_lig02_add_alp_ovl.bmp.png
w24b2_walltop01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2_walltop01.bmp.png
w24b2_wash01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24b2_wash01_alp_ovl.bmp.png
w24b2n_obj01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2n_obj01.bmp.png
w24b2n_obj03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2n_obj03.bmp.png
w24b2n_rf00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2n_rf00.bmp.png
w24b2n_ta02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2n_ta02.bmp.png
w24b2r_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2r_01.bmp.png
w24b2r_rf02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24b2r_rf02.bmp.png
w24b_node_areaname_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24b_node_areaname_alp_ovl.bmp.png
w24bn_lit00_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24bn_lit00_add_alp_ovl.bmp.png
w24c0_asi.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_asi.bmp.png
w24c0_asi2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_asi2.bmp.png
w24c0_b_comp_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_b_comp_01.bmp.png
w24c0_b_comp_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_b_comp_02.bmp.png
w24c0_b_comp_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_b_comp_03.bmp.png
w24c0_b_comp_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_b_comp_04.bmp.png
w24c0_b_comp_down.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_b_comp_down.bmp.png
w24c0_b_comp_down_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_b_comp_down_02.bmp.png
w24c0_c_dai02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_c_dai02.bmp.png
w24c0_c_dai_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_c_dai_alp.bmp.png
w24c0_disp_off.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_disp_off.bmp.png
w24c0_dr01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_dr01.bmp.png
w24c0_dr02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_dr02.bmp.png
w24c0_entfl00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_entfl00.bmp.png
w24c0_entfl00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_entfl00a.bmp.png
w24c0_fl04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl04.bmp.png
w24c0_fl05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl05_alp_ovl.bmp.png
w24c0_fl06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl06_alp_ovl.bmp.png
w24c0_fl07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl07_alp_ovl.bmp.png
w24c0_fl08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl08_alp_ovl.bmp.png
w24c0_fl09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl09_alp_ovl.bmp.png
w24c0_fl10_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl10_alp_ovl.bmp.png
w24c0_fl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_01.bmp.png
w24c0_fl_01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_01a.bmp.png
w24c0_fl_02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_02a.bmp.png
w24c0_fl_02a1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_02a1.bmp.png
w24c0_fl_02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_02b.bmp.png
w24c0_fl_02c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_02c.bmp.png
w24c0_fl_02d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_fl_02d.bmp.png
w24c0_fl_05_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_fl_05_alp.bmp.png
w24c0_fl_06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_fl_06_alp_ovl.bmp.png
w24c0_floor_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_floor_01.bmp.png
w24c0_front_comp_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_front_comp_01.bmp.png
w24c0_front_comp_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_front_comp_02.bmp.png
w24c0_front_comp_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_front_comp_03.bmp.png
w24c0_gate_head.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_gate_head.bmp.png
w24c0_gate_head.bmp_4cce7bb0e02990b6b0413ee36563c4e8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_gate_head.bmp_4cce7bb0e02990b6b0413ee36563c4e8.png
w24c0_hata_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_hata_alp_ovl.bmp.png
w24c0_kage_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_kage_alp.bmp.png
w24c0_lig01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_lig01.bmp.png
w24c0_lig02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_lig02.bmp.png
w24c0_lig03_add_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_lig03_add_alp.bmp.png
w24c0_light_01_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_light_01_alp_add_ovl.bmp.png
w24c0_moni02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_moni02.bmp.png
w24c0_moni03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_moni03.bmp.png
w24c0_monitor2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_monitor2.bmp.png
w24c0_number_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_number_alp.bmp.png
w24c0_obj01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj01.bmp.png
w24c0_obj02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj02a.bmp.png
w24c0_obj02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj02b.bmp.png
w24c0_obj03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj03a.bmp.png
w24c0_obj03b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj03b.bmp.png
w24c0_obj04a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj04a.bmp.png
w24c0_obj04c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj04c.bmp.png
w24c0_obj05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj05.bmp.png
w24c0_obj06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj06.bmp.png
w24c0_obj07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj07.bmp.png
w24c0_obj07a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj07a.bmp.png
w24c0_obj08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj08.bmp.png
w24c0_obj10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj10.bmp.png
w24c0_obj10a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj10a.bmp.png
w24c0_obj11.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj11.bmp.png
w24c0_obj12.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj12.bmp.png
